-0.15438,-1.2996,0
-0.82354,-2.545,0
-0.35539,-2.101,0
-0.52886,-2.7547,0
0.69595,-2.6908,0
-0.63657,-2.2171,0
-0.66956,-2.028,0
-0.61058,-2.9244,0
0.6309,-1.0708,0
0.51353,-1.8602,0
-0.59972,-1.5499,0
-0.90069,-1.3896,0
-0.89192,-1.4211,0
-0.31501,-1.3395,0
0.85425,-1.9928,0
-0.32751,-0.075393,0
1.0116,-2.9008,0
0.039169,-2.3718,0
0.09201,-1.5741,0
-0.075182,-0.81182,0
0.80934,-0.63987,0
0.51145,-0.37488,0
-0.6366,-0.52011,0
0.40582,-1.3006,0
0.35753,-0.57816,0
0.68986,-0.38544,0
0.92044,-0.87616,0
-0.29778,-1.9215,0
0.3297,-0.88713,0
-0.1889,-2.8014,0
0.64848,-1.4601,0
1.1343,-0.35324,0
-1.4397,-0.77318,0
-0.08949,-2.5757,0
0.65854,-1.4727,0
-0.10808,-1.508,0
-0.26957,-1.204,0
0.1778,-0.77532,0
-0.40956,-0.84342,0
0.23856,-0.18188,0
0.40287,-0.57676,0
-1.0853,-0.002997,0
-0.45215,-0.95312,0
0.963,-1.0748,0
-1.8466,-2.5928,0
-0.43146,-2.3734,0
-0.43315,-2.8543,0
-0.45278,-2.5582,0
-0.66377,0.28032,0
-0.08898,-1.3,0
-0.45296,-1.6969,0
-0.099439,-1.7593,0
-0.16175,-1.5297,0
0.25626,-1.1022,0
-0.48299,-1.9766,0
-0.49591,-1.2539,0
-1.2684,-3.1106,0
-0.092864,-1.459,0
-0.37484,-1.1763,0
0.033696,-2.4528,0
-1.01,-3.0472,0
0.0056901,-2.5008,0
-1.7542,-1.6205,0
-1.138,-1.5431,0
-1.3482,-1.146,0
-1.2625,-1.2444,0
-1.3467,-1.956,0
-1.345,-1.5533,0
-1.0397,-1.8653,0
0.23273,-1.2306,0
-1.2905,-1.3197,0
-1.1177,-1.6062,0
0.17884,-1.3488,0
0.19604,-0.1005,0
0.19131,-0.67185,0
0.77381,-3.0586,0
-0.11876,0.070598,0
0.30025,-3.0169,0
-0.9383,-2.5831,0
-0.4127,-0.81326,0
0.37183,-1.4008,0
